MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:88516,Cryab,"crystallin, alpha B",9,,contractile fiber,,,IDA,,J:87935 
MGI:88516,Cryab,"crystallin, alpha B",9,,I band,,,ISO,RGD:2414 ,J:155856 
MGI:88516,Cryab,"crystallin, alpha B",9,,M band,,,ISO,RGD:2414 ,J:155856 
MGI:88516,Cryab,"crystallin, alpha B",9,,Z disc,,,IDA,,J:87935 
MGI:88549,Csrp1,cysteine and glycine-rich protein 1,1,,Z disc,,,IBA,PTN001198226 ,J:265628 
MGI:1330824,Csrp3,cysteine and glycine-rich protein 3,7,,Z disc,,,IBA,PTN001198226 ,J:265628 
MGI:1330824,Csrp3,cysteine and glycine-rich protein 3,7,,Z disc,,,IDA,,J:96468 
MGI:1330824,Csrp3,cysteine and glycine-rich protein 3,7,,Z disc,,,ISO,RGD:71092 ,J:155856 
MGI:1330824,Csrp3,cysteine and glycine-rich protein 3,7,,Z disc,,,ISO,P50461 ,J:164563 
MGI:1330824,Csrp3,cysteine and glycine-rich protein 3,7,,Z disc,,,ISO,P50461-2 ,J:73065 
MGI:102519,Cst3,cystatin C,2,,contractile fiber,,,ISO,RGD:2432 ,J:155856 
MGI:88276,Ctnnb1,"catenin (cadherin associated protein), beta 1",9,,Z disc,"is a part of diaphragm,is a part of cell of skeletal muscle|is a part of heart,is a part of cardiac muscle cell",,IDA,,J:33980 
MGI:101864,Dag1,dystroglycan 1,9,,costamere,,,ISO,RGD:621890 ,J:155856 
MGI:94865,Dbi,diazepam binding inhibitor,1,,contractile fiber,,,ISO,RGD:2490 ,J:155856 
MGI:1926209,Dek,DEK oncogene (DNA binding),13,,contractile fiber,,,IDA,,J:181629 
MGI:94885,Des,desmin,1,,cardiac myofibril,,,ISO,P17661 ,J:164563 
MGI:94885,Des,desmin,1,,contractile fiber,,,IDA,,J:87935 
MGI:94885,Des,desmin,1,,Z disc,,,IDA,,J:59702 J:74316 J:87935 J:91206 J:229453 
MGI:94885,Des,desmin,1,,Z disc,,,ISO,RGD:620686 ,J:155856 
MGI:94885,Des,desmin,1,,Z disc,,,ISO,P17661 ,J:73065 
MGI:94909,Dmd,"dystrophin, muscular dystrophy",X,,costamere,,,ISO,P11532 ,J:164563 
MGI:94909,Dmd,"dystrophin, muscular dystrophy",X,,Z disc,,,IDA,,J:125409 
MGI:1344381,Dnajb6,DnaJ heat shock protein family (Hsp40) member B6,5,,Z disc,,,ISO,O75190 ,J:164563 
MGI:104627,Dst,dystonin,1,,H zone,,,IDA,,J:158696 
MGI:104627,Dst,dystonin,1,,Z disc,,,IDA,,J:156784 J:158696 
MGI:1921415,Fbxl22,F-box and leucine-rich repeat protein 22,9,,Z disc,,,IBA,PTN002555023 ,J:265628 
MGI:1921415,Fbxl22,F-box and leucine-rich repeat protein 22,9,,Z disc,,,ISO,D3ZS59 ,J:73065 
MGI:1914981,Fbxo32,F-box protein 32,15,,Z disc,,,IDA,,J:172547 
MGI:1338762,Fhl2,four and a half LIM domains 2,1,,M band,,,ISO,RGD:61963 ,J:155856 
MGI:1338762,Fhl2,four and a half LIM domains 2,1,,Z disc,,,IBA,PTN000654055 ,J:265628 
MGI:1338762,Fhl2,four and a half LIM domains 2,1,,Z disc,,,IDA,,J:189137 
MGI:1338762,Fhl2,four and a half LIM domains 2,1,,Z disc,,,ISO,RGD:61963 ,J:155856 
MGI:1341092,Fhl3,four and a half LIM domains 3,4,,Z disc,,,IBA,PTN000654055 ,J:265628 
MGI:1341092,Fhl3,four and a half LIM domains 3,4,,Z disc,is a part of soleus,,IDA,,J:84103 
MGI:1913192,Fhl5,four and a half LIM domains 5,4,,Z disc,,,IBA,PTN000654055 ,J:265628 
MGI:1925847,Fhod3,formin homology 2 domain containing 3,18,,sarcomere,is a part of heart,PR:Q76LL6-1,IDA,,J:188473 
MGI:1925847,Fhod3,formin homology 2 domain containing 3,18,,striated muscle thin filament,,,ISO,F1LQJ2 ,J:73065 
MGI:95541,Fkbp1a,FK506 binding protein 1a,2,,Z disc,,,ISO,P62942 ,J:164563 
MGI:1336205,Fkbp1b,FK506 binding protein 1b,12,,Z disc,,,ISO,P68106 ,J:164563 
MGI:95556,Flna,"filamin, alpha",X,,Z disc,is a part of regular atrial cardiac myocyte,,IDA,,J:212181 
MGI:893597,Frg1,FSHD region gene 1,8,,striated muscle dense body,,,IBA,PTN000309119 ,J:265628 
MGI:104860,Fxr1,"fragile X mental retardation gene 1, autosomal homolog",3,,costamere,is a part of cell of skeletal muscle,,IDA,,J:91191 
MGI:5141967,Gcom1,GRINL1A complex locus,9,,I band,,,IBA,PTN001141511 ,J:265628 
MGI:95713,Gja1,"gap junction protein, alpha 1",10,,contractile fiber,,,IDA,,J:174203 
MGI:1353653,Glrx3,glutaredoxin 3,7,,Z disc,,,IDA,,J:161906 
MGI:95821,Grin2b,"glutamate receptor, ionotropic, NMDA2B (epsilon 2)",6,,Z disc,,,ISO,RGD:2738 ,J:155856 
MGI:87941,Grk3,G protein-coupled receptor kinase 3,5,,Z disc,,,ISO,RGD:2063 ,J:155856 
MGI:1891713,Habp4,hyaluronic acid binding protein 4,13,,sarcomere,,,ISO,RGD:1306486 ,J:155856 
MGI:3036234,Hdac4,histone deacetylase 4,1,,A band,,,ISO,Q99P99 ,J:73065 
MGI:3036234,Hdac4,histone deacetylase 4,1,,sarcomere,,,ISO,RGD:619979 ,J:155856 
MGI:3036234,Hdac4,histone deacetylase 4,1,,sarcomere,,,ISO,Q99P99 ,J:73065 
MGI:3036234,Hdac4,histone deacetylase 4,1,,Z disc,,,ISO,Q99P99 ,J:73065 
MGI:1347345,Homer1,homer scaffolding protein 1,13,,costamere,,,IDA,,J:133899 
MGI:1347345,Homer1,homer scaffolding protein 1,13,,Z disc,is a part of skeletal musculature,,IDA,,J:133899 
MGI:96240,Hspb1,heat shock protein 1,5,,cardiac myofibril,,,ISO,RGD:61306 ,J:155856 
MGI:96240,Hspb1,heat shock protein 1,5,,contractile fiber,,,IDA,,J:87935 
MGI:96240,Hspb1,heat shock protein 1,5,,I band,,,ISO,RGD:61306 ,J:155856 
MGI:96240,Hspb1,heat shock protein 1,5,,M band,,,ISO,RGD:61306 ,J:155856 
MGI:96240,Hspb1,heat shock protein 1,5,,Z disc,,,IDA,,J:87935 
MGI:96416,Ido1,"indoleamine 2,3-dioxygenase 1",8,,smooth muscle contractile fiber,is a part of prostate gland,,IDA,,J:160505 
MGI:3045352,Igfn1,immunoglobulin-like and fibronectin type III domain containing 1,1,,sarcomere,,,IBA,PTN002675266 ,J:265628 
MGI:3045352,Igfn1,immunoglobulin-like and fibronectin type III domain containing 1,1,,Z disc,,,IDA,,J:162356 
MGI:1195267,Ilk,integrin linked kinase,7,,costamere,,,ISO,RGD:620063 ,J:155856 
MGI:1353420,Itgb1bp2,integrin beta 1 binding protein 2,X,,Z disc,,,IBA,PTN000749396 ,J:265628 
MGI:1353420,Itgb1bp2,integrin beta 1 binding protein 2,X,,Z disc,,,IDA,,J:57924 
MGI:1891495,Jph1,junctophilin 1,1,,Z disc,,,IDA,,J:78141 
MGI:1891496,Jph2,junctophilin 2,2,,Z disc,is a part of striated muscle tissue,,IDA,,J:63879 
MGI:96650,Jup,junction plakoglobin,11,,Z disc,"is a part of diaphragm,is a part of cell of skeletal muscle|is a part of heart,is a part of cardiac muscle cell",,IDA,,J:33980 
MGI:1343094,Kat2b,K(lysine) acetyltransferase 2B,17,,A band,"is a part of heart,is a part of cardiac muscle cell",,IDA,,J:135324 
MGI:1343094,Kat2b,K(lysine) acetyltransferase 2B,17,,I band,"is a part of heart,is a part of cardiac muscle cell",,IDA,,J:135324 
MGI:96662,Kcna5,"potassium voltage-gated channel, shaker-related subfamily, member 5",6,,Z disc,,,ISO,RGD:2953 ,J:155856 
MGI:96673,Kcne1,"potassium voltage-gated channel, Isk-related subfamily, member 1",16,,Z disc,,,ISO,RGD:2956 ,J:155856 
MGI:1100508,Kcnj8,"potassium inwardly-rectifying channel, subfamily J, member 8",6,,myofibril,,,IDA,,J:103335 
MGI:2153182,Kcnn2,"potassium intermediate/small conductance calcium-activated channel, subfamily N, member 2",18,,Z disc,is a part of cardiac muscle cell,,IDA,,J:130245 
MGI:2153182,Kcnn2,"potassium intermediate/small conductance calcium-activated channel, subfamily N, member 2",18,,Z disc,is a part of regular atrial cardiac myocyte,,IDA,,J:212181 
MGI:2153182,Kcnn2,"potassium intermediate/small conductance calcium-activated channel, subfamily N, member 2",18,,Z disc,is a part of fetal cardiomyocyte,,IDA,,J:153742 
MGI:1919580,Klhl40,kelch-like 40,9,,A band,,,IBA,PTN000697003 ,J:265628 
MGI:1919580,Klhl40,kelch-like 40,9,,A band,is a part of skeletal muscle fiber,,IDA,,J:213780 
MGI:1919580,Klhl40,kelch-like 40,9,,I band,,,IBA,PTN000697003 ,J:265628 
MGI:1919580,Klhl40,kelch-like 40,9,,I band,is a part of skeletal muscle fiber,,IDA,,J:213780 
MGI:2683854,Klhl41,kelch-like 41,2,,M band,,,IBA,PTN000698247 ,J:265628 
MGI:2683854,Klhl41,kelch-like 41,2,,M band,is a part of skeletal muscle tissue,,IDA,,J:184518 
MGI:96705,Krt8,keratin 8,15,,costamere,,,ISO,RGD:2984 ,J:155856 
MGI:96705,Krt8,keratin 8,15,,Z disc,is a part of cardiac muscle cell,,IDA,,J:93467 
MGI:96705,Krt8,keratin 8,15,,Z disc,,,ISO,RGD:2984 ,J:155856 
MGI:96693,Krt19,keratin 19,11,,costamere,,,ISO,P08727 ,J:164563 
MGI:96693,Krt19,keratin 19,11,,Z disc,is a part of cardiac muscle cell,,IDA,,J:93467 
MGI:96709,Ky,kyphoscoliosis peptidase,9,,Z disc,,,IDA,,J:162356 
MGI:1344412,Ldb3,LIM domain binding 3,14,,Z disc,,,IBA,PTN001198150 ,J:265628 
MGI:1344412,Ldb3,LIM domain binding 3,14,,Z disc,"is a part of left ventricle cardiac muscle,is a part of cardiac muscle cell",,IDA,,J:112534 
MGI:1344412,Ldb3,LIM domain binding 3,14,,Z disc,is a part of striated muscle tissue,,IDA,,J:145545 
MGI:1344412,Ldb3,LIM domain binding 3,14,,Z disc,,,ISO,O75112 ,J:55277 
MGI:1917611,Lman1,"lectin, mannose-binding, 1",18,,sarcomere,,,IDA,,J:88884 
MGI:2135671,Lmod1,leiomodin 1 (smooth muscle),1,,myofibril,,,IBA,PTN000096564 ,J:265628 
MGI:2135671,Lmod1,leiomodin 1 (smooth muscle),1,,myofibril,,,ISO,P29536 ,J:164563 
MGI:2135671,Lmod1,leiomodin 1 (smooth muscle),1,,sarcomere,,,ISO,RGD:1307236 ,J:155856 
MGI:2135671,Lmod1,leiomodin 1 (smooth muscle),1,,striated muscle thin filament,,,IBA,PTN000096567 ,J:265628 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,,cardiac myofibril,,,ISO,RGD:1592092 ,J:155856 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,colocalizes_with,M band,,,ISO,RGD:1592092 ,J:155856 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,colocalizes_with,M band,,,ISO,Q6P5Q4 ,J:164563 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,,myofibril,,,IBA,PTN000096564 ,J:265628 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,,myofibril,,,ISO,Q6P5Q4 ,J:164563 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,,sarcomere,,,ISO,RGD:1592092 ,J:155856 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,,sarcomere,,,ISO,Q6P5Q4 ,J:164563 
MGI:2135672,Lmod2,leiomodin 2 (cardiac),6,,striated muscle thin filament,,,IBA,PTN000096567 ,J:265628 
MGI:2444169,Lmod3,leiomodin 3 (fetal),6,,A band,is a part of skeletal muscle fiber,,IDA,,J:213780 
MGI:2444169,Lmod3,leiomodin 3 (fetal),6,,M band,,,ISO,Q0VAK6 ,J:164563 
MGI:2444169,Lmod3,leiomodin 3 (fetal),6,,myofibril,,,IBA,PTN000096564 ,J:265628 
MGI:2444169,Lmod3,leiomodin 3 (fetal),6,,striated muscle thin filament,,,IBA,PTN000096567 ,J:265628 
MGI:2444169,Lmod3,leiomodin 3 (fetal),6,,striated muscle thin filament,,,ISO,Q0VAK6 ,J:164563 
MGI:2448063,Lrrc10,leucine rich repeat containing 10,10,,myofibril,is a part of heart,,IDA,,J:138923 
MGI:2448063,Lrrc10,leucine rich repeat containing 10,10,,sarcomere,,,IBA,PTN002699655 ,J:265628 
MGI:2448063,Lrrc10,leucine rich repeat containing 10,10,,sarcomere,is a part of cardiac muscle cell,,IDA,,J:195548 
MGI:99458,Mef2c,myocyte enhancer factor 2C,13,,sarcomere,,,ISO,RGD:1563119 ,J:155856 
MGI:97009,Mmp2,matrix metallopeptidase 2,8,,sarcomere,"is a part of heart left ventricle,is a part of cardiac muscle cell",,IDA,,J:120811 
MGI:1099452,Mtm1,X-linked myotubular myopathy gene 1,X,,I band,"is a part of skeletal muscle tissue,is a part of cell of skeletal muscle",,IDA,,J:136876 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,A band,,,IDA,,J:59702 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,A band,,,ISO,Q14896 ,J:164563 J:172547 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,cardiac myofibril,,,ISO,Q14896 ,J:164563 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,myofibril,,,IDA,,J:58295 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,sarcomere,,,IDA,,J:117119 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,sarcomere,,,ISO,Q14896 ,J:164563 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,striated muscle myosin thick filament,,,ISO,RGD:1305950 ,J:155856 
MGI:102844,Mybpc3,"myosin binding protein C, cardiac",2,,striated muscle myosin thick filament,,,ISO,Q14896 ,J:164563 
MGI:1339711,Myh1,"myosin, heavy polypeptide 1, skeletal muscle, adult",11,,A band,is a part of striated muscle tissue,,IDA,,J:142442 
MGI:1339711,Myh1,"myosin, heavy polypeptide 1, skeletal muscle, adult",11,,muscle myosin complex,,,ISO,RGD:735061 ,J:155856 
MGI:1339711,Myh1,"myosin, heavy polypeptide 1, skeletal muscle, adult",11,,muscle myosin complex,,,ISO,P12882 ,J:136573 
MGI:1339710,Myh2,"myosin, heavy polypeptide 2, skeletal muscle, adult",11,,A band,is a part of striated muscle tissue,,IDA,,J:142442 
MGI:1339710,Myh2,"myosin, heavy polypeptide 2, skeletal muscle, adult",11,,muscle myosin complex,,,ISO,NP_060004 ,J:136573 
MGI:1339710,Myh2,"myosin, heavy polypeptide 2, skeletal muscle, adult",11,,myofibril,,,IDA,,J:178379 
MGI:1339710,Myh2,"myosin, heavy polypeptide 2, skeletal muscle, adult",11,,myofibril,,,ISO,Q9UKX2 ,J:164563 
MGI:1339709,Myh3,"myosin, heavy polypeptide 3, skeletal muscle, embryonic",11,,contractile fiber,,,IDA,,J:113292 
